cdm_name,omop_table,age_group,sex,variable_name,variable_level,time_interval,count,interval,study_period_end,study_period_start,date
Barts Health,observation_period,overall,overall,Number records,2018-01-01,2018-01-01 to 2018-12-31,202346,years,2025-05-09,2012-01-01,2018-01-01
Barts Health,observation_period,overall,overall,Number records,2019-01-01,2019-01-01 to 2019-12-31,192246,years,2025-05-09,2012-01-01,2019-01-01
Barts Health,observation_period,overall,overall,Number records,2016-01-01,2016-01-01 to 2016-12-31,189911,years,2025-05-09,2012-01-01,2016-01-01
Barts Health,observation_period,overall,overall,Number records,2023-01-01,2023-01-01 to 2023-12-31,156452,years,2025-05-09,2012-01-01,2023-01-01
Barts Health,observation_period,overall,overall,Number records,2024-01-01,2024-01-01 to 2024-12-31,158213,years,2025-05-09,2012-01-01,2024-01-01
Barts Health,observation_period,overall,overall,Number records,2017-01-01,2017-01-01 to 2017-12-31,189079,years,2025-05-09,2012-01-01,2017-01-01
Barts Health,observation_period,overall,overall,Number records,2014-01-01,2014-01-01 to 2014-12-31,207227,years,2025-05-09,2012-01-01,2014-01-01
Barts Health,observation_period,overall,overall,Number records,2020-01-01,2020-01-01 to 2020-12-31,125446,years,2025-05-09,2012-01-01,2020-01-01
Barts Health,observation_period,overall,overall,Number records,2025-01-01,2025-01-01 to 2025-12-31,55996,years,2025-05-09,2012-01-01,2025-01-01
Barts Health,observation_period,overall,overall,Number records,2021-01-01,2021-01-01 to 2021-12-31,158150,years,2025-05-09,2012-01-01,2021-01-01
Barts Health,observation_period,overall,overall,Number records,2015-01-01,2015-01-01 to 2015-12-31,221068,years,2025-05-09,2012-01-01,2015-01-01
Barts Health,observation_period,overall,overall,Number records,2012-01-01,2012-01-01 to 2012-12-31,196418,years,2025-05-09,2012-01-01,2012-01-01
Barts Health,observation_period,overall,overall,Number records,2013-01-01,2013-01-01 to 2013-12-31,180389,years,2025-05-09,2012-01-01,2013-01-01
Barts Health,observation_period,overall,overall,Number records,2022-01-01,2022-01-01 to 2022-12-31,164467,years,2025-05-09,2012-01-01,2022-01-01
Barts Health,visit_occurrence,overall,overall,Number records,2012-01-01,2012-01-01 to 2012-12-31,1354694,years,2025-05-09,2012-01-01,2012-01-01
Barts Health,visit_occurrence,overall,overall,Number records,2013-01-01,2013-01-01 to 2013-12-31,1836507,years,2025-05-09,2012-01-01,2013-01-01
Barts Health,visit_occurrence,overall,overall,Number records,2014-01-01,2014-01-01 to 2014-12-31,1990497,years,2025-05-09,2012-01-01,2014-01-01
Barts Health,visit_occurrence,overall,overall,Number records,2015-01-01,2015-01-01 to 2015-12-31,2287396,years,2025-05-09,2012-01-01,2015-01-01
Barts Health,visit_occurrence,overall,overall,Number records,2016-01-01,2016-01-01 to 2016-12-31,2388830,years,2025-05-09,2012-01-01,2016-01-01
Barts Health,visit_occurrence,overall,overall,Number records,2017-01-01,2017-01-01 to 2017-12-31,2445467,years,2025-05-09,2012-01-01,2017-01-01
Barts Health,visit_occurrence,overall,overall,Number records,2018-01-01,2018-01-01 to 2018-12-31,2760047,years,2025-05-09,2012-01-01,2018-01-01
Barts Health,visit_occurrence,overall,overall,Number records,2019-01-01,2019-01-01 to 2019-12-31,2916952,years,2025-05-09,2012-01-01,2019-01-01
Barts Health,visit_occurrence,overall,overall,Number records,2020-01-01,2020-01-01 to 2020-12-31,2391867,years,2025-05-09,2012-01-01,2020-01-01
Barts Health,visit_occurrence,overall,overall,Number records,2021-01-01,2021-01-01 to 2021-12-31,2910726,years,2025-05-09,2012-01-01,2021-01-01
